xc,satisfied condition?,$r_s$ range,$s$ range,$\zeta$ range 
gga_c_acgga,False,"[0.23511880188018802, 4.999499959995999]","[1.9038076152304608, 5.0]","[0.0, 1.0]"
gga_c_acggap,False,"[0.24411952195219522, 4.999499959995999]","[2.5450901803607215, 5.0]","[0.0, 1.0]"
gga_c_am05,True,---,---,---
gga_c_apbe,False,"[0.08460676067606761, 4.999499959995999]","[1.723446893787575, 5.0]","[0.0, 1.0]"
gga_c_bmk,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_ccdf,True,---,---,---
gga_c_chachiyo,False,"[0.0811064806480648, 4.999499959995999]","[1.753507014028056, 5.0]","[0.0, 1.0]"
gga_c_cs1,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_ft97,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_gam,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_gapc,False,"[0.0006000400040004001, 4.999499959995999]","[0.531062124248497, 5.0]","[0.0, 1.0]"
gga_c_gaploc,False,"[0.0016001200120012002, 4.999499959995999]","[0.4308617234468938, 5.0]","[0.010101010101010102, 1.0]"
gga_c_hcth_a,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_hyb_tau_hcth,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_lm,False,"[0.6936554855485548, 4.999499959995999]","[2.2344689378757514, 5.0]","[0.0, 1.0]"
gga_c_lyp,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_lypr,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_mggac,False,"[0.8036642864286428, 4.999499959995999]","[2.7955911823647295, 5.0]","[0.0, 1.0]"
gga_c_n12,True,---,---,---
gga_c_n12_sx,False,"[0.0006000400040004001, 4.999499959995999]","[0.8917835671342685, 5.0]","[0.0, 1.0]"
gga_c_op_b88,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_op_g96,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_op_pbe,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_op_pw91,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_optc,False,"[0.1411112811281128, 4.999499959995999]","[1.5731462925851702, 5.0]","[0.0, 1.0]"
gga_c_op_xalpha,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_p86,False,"[0.0161012801280128, 3.4678774277427746]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_p86_ft,False,"[0.0161012801280128, 3.4678774277427746]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_p86vwn,False,"[0.015101200120012, 3.4538763076307633]","[0.4609218436873747, 5.0]","[0.0, 1.0]"
gga_c_p86vwn_ft,False,"[0.015101200120012, 3.4543763476347635]","[0.4609218436873747, 5.0]","[0.0, 1.0]"
gga_c_pbe,False,"[0.1256100410041004, 4.999499959995999]","[1.87374749498998, 5.0]","[0.0, 1.0]"
gga_c_pbefe,False,"[0.3556284428442844, 4.999499959995999]","[2.3346693386773545, 5.0]","[0.0, 1.0]"
gga_c_pbeint,False,"[0.2271181618161816, 4.999499959995999]","[2.124248496993988, 5.0]","[0.0, 1.0]"
gga_c_pbe_jrgx,False,"[0.48763900390039006, 4.999499959995999]","[2.49498997995992, 5.0]","[0.0, 1.0]"
gga_c_pbeloc,False,"[0.004100320032003201, 4.999499959995999]","[1.1022044088176353, 5.0]","[0.0, 1.0]"
gga_c_pbe_mol,False,"[0.07360588058805881, 4.999499959995999]","[1.6733466933867736, 5.0]","[0.0, 1.0]"
gga_c_pbe_sol,False,"[0.3031242424242424, 4.999499959995999]","[2.254509018036072, 5.0]","[0.0, 1.0]"
gga_c_pbe_vwn,False,"[0.1251100010001, 4.999499959995999]","[1.8837675350701402, 5.0]","[0.0, 1.0]"
gga_c_pw91,False,"[0.21361708170817081, 4.999499959995999]","[1.8637274549098195, 5.0]","[0.0, 1.0]"
gga_c_q2d,False,"[0.0021001600160016, 4.999499959995999]","[0.3807615230460922, 5.0]","[0.0, 1.0]"
gga_c_regtpss,False,"[0.1341107210721072, 4.999499959995999]","[2.374749498997996, 5.0]","[0.0, 1.0]"
gga_c_revtca,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_rge2,False,"[0.2166173217321732, 4.999499959995999]","[2.1042084168336674, 5.0]","[0.0, 1.0]"
gga_c_scan_e0,True,---,---,---
gga_c_sg4,False,"[0.0006000400040004001, 4.999499959995999]","[0.48096192384769537, 5.0]","[0.0, 1.0]"
gga_c_sogga11,False,"[0.0006000400040004001, 4.999499959995999]","[0.0501002004008016, 4.739478957915831]","[0.0, 1.0]"
gga_c_sogga11_x,False,"[0.0006000400040004001, 4.999499959995999]","[0.1002004008016032, 3.3967935871743484]","[0.0, 1.0]"
gga_c_spbe,False,"[2.5023001800180023, 4.999499959995999]","[2.935871743486974, 5.0]","[0.0, 1.0]"
gga_c_tau_hcth,False,"[0.0006000400040004001, 4.999499959995999]","[0.18036072144288576, 5.0]","[0.0, 1.0]"
gga_c_tca,False,"[0.8531682468246825, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_tm_lyp,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_tm_pbe,False,"[0.020601640164016402, 4.999499959995999]","[2.224448897795591, 5.0]","[0.0, 1.0]"
gga_c_w94,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_wi0,False,"[0.0006000400040004001, 4.999499959995999]","[0.781563126252505, 5.0]","[0.0, 1.0]"
gga_c_wi,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_wl,False,"[0.0006000400040004001, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_xpbe,False,"[0.1606128412841284, 4.999499959995999]","[1.593186372745491, 5.0]","[0.0, 1.0]"
gga_c_zpbeint,False,"[0.0011000800080008001, 4.999499959995999]","[0.6112224448897795, 5.0]","[0.0, 1.0]"
gga_c_zpbesol,False,"[0.0011000800080008001, 4.999499959995999]","[0.6513026052104208, 5.0]","[0.0, 1.0]"
gga_c_zvpbeint,False,"[0.0006000400040004001, 4.999499959995999]","[0.3006012024048096, 5.0]","[0.0, 1.0]"
gga_c_zvpbeloc,False,"[0.004100320032003201, 4.999499959995999]","[0.0, 5.0]","[0.0, 1.0]"
gga_c_zvpbesol,False,"[0.0006000400040004001, 4.999499959995999]","[0.32064128256513025, 5.0]","[0.0, 1.0]"
